#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1195936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=31480, tid=27980
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\nextit\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: 13th Gen Intel(R) Core(TM) i5-13500, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Dec 19 13:55:00 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7309) elapsed time: 12536.676158 seconds (0d 3h 28m 56s)

---------------  T H R E A D  ---------------

Current thread (0x00000222e676d740):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27980, stack(0x0000008e8b500000,0x0000008e8b600000) (1024K)]


Current CompileTask:
C2:12536676 43103   !   4       lombok.core.AST::buildWithField0 (121 bytes)

Stack: [0x0000008e8b500000,0x0000008e8b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0x2f209d]
V  [jvm.dll+0x5f6daa]
V  [jvm.dll+0x250702]
V  [jvm.dll+0x249183]
V  [jvm.dll+0x246b44]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000222821757d0 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=24340, stack(0x0000008e99e00000,0x0000008e99f00000) (1024K)]
  0x0000022282175140 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=9068, stack(0x0000008e99f00000,0x0000008e9a000000) (1024K)]
  0x0000022282175e60 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=19400, stack(0x0000008e9a000000,0x0000008e9a100000) (1024K)]
  0x0000022284e88eb0 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=15420, stack(0x0000008e9a100000,0x0000008e9a200000) (1024K)]
  0x0000022284e89540 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=17588, stack(0x0000008e9a200000,0x0000008e9a300000) (1024K)]
  0x0000022284e89bd0 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=18880, stack(0x0000008e9a300000,0x0000008e9a400000) (1024K)]
  0x00000222821764f0 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=15972, stack(0x0000008e9a600000,0x0000008e9a700000) (1024K)]
  0x0000022282176b80 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=8628, stack(0x0000008e9a700000,0x0000008e9a800000) (1024K)]
  0x0000022282177210 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=16592, stack(0x0000008e9a800000,0x0000008e9a900000) (1024K)]
  0x0000022280095b80 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=23268, stack(0x0000008e9a900000,0x0000008e9aa00000) (1024K)]
  0x0000022280094140 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=17728, stack(0x0000008e9aa00000,0x0000008e9ab00000) (1024K)]
  0x00000222800954f0 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=14400, stack(0x0000008e9ab00000,0x0000008e9ac00000) (1024K)]
  0x0000022290772860 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=10544, stack(0x0000008e9ac00000,0x0000008e9ad00000) (1024K)]
  0x0000022290773580 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=16988, stack(0x0000008e9ad00000,0x0000008e9ae00000) (1024K)]
  0x0000022290772ef0 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=18080, stack(0x0000008e9ae00000,0x0000008e9af00000) (1024K)]
  0x00000222907742a0 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=6504, stack(0x0000008e9af00000,0x0000008e9b000000) (1024K)]
  0x00000222907714b0 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=11116, stack(0x0000008e9b000000,0x0000008e9b100000) (1024K)]
  0x0000022290773c10 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=13040, stack(0x0000008e9b100000,0x0000008e9b200000) (1024K)]
  0x0000022290771b40 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=21268, stack(0x0000008e9b200000,0x0000008e9b300000) (1024K)]
  0x00000222877f8340 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=12200, stack(0x0000008e9b300000,0x0000008e9b400000) (1024K)]
  0x00000222877f89d0 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=30892, stack(0x0000008e9b400000,0x0000008e9b500000) (1024K)]
  0x0000022284677680 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=5268, stack(0x0000008e9b500000,0x0000008e9b600000) (1024K)]
  0x0000022284676960 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=24440, stack(0x0000008e9b600000,0x0000008e9b700000) (1024K)]
  0x00000222830e4810 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=12628, stack(0x0000008e9b700000,0x0000008e9b800000) (1024K)]
  0x00000222846ebc00 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=7808, stack(0x0000008e9b800000,0x0000008e9b900000) (1024K)]
  0x00000222842b28d0 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=16884, stack(0x0000008e9b900000,0x0000008e9ba00000) (1024K)]
  0x0000022283de3f00 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=29780, stack(0x0000008e9ba00000,0x0000008e9bb00000) (1024K)]
  0x00000222830e6250 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=27632, stack(0x0000008e9bb00000,0x0000008e9bc00000) (1024K)]
  0x00000222873815c0 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=6084, stack(0x0000008e9bc00000,0x0000008e9bd00000) (1024K)]
  0x00000222873822e0 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=14692, stack(0x0000008e9bd00000,0x0000008e9be00000) (1024K)]
  0x0000022287380f30 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=20912, stack(0x0000008e9be00000,0x0000008e9bf00000) (1024K)]
  0x0000022287383690 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=13036, stack(0x0000008e9bf00000,0x0000008e9c000000) (1024K)]
  0x0000022287381c50 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=10092, stack(0x0000008e9c000000,0x0000008e9c100000) (1024K)]
  0x0000022287382970 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=26160, stack(0x0000008e9c100000,0x0000008e9c200000) (1024K)]
  0x0000022287383000 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=30040, stack(0x0000008e9c200000,0x0000008e9c300000) (1024K)]
  0x0000022287380210 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=11620, stack(0x0000008e9c300000,0x0000008e9c400000) (1024K)]
  0x00000222873808a0 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=12588, stack(0x0000008e9c400000,0x0000008e9c500000) (1024K)]
  0x0000022285d66b40 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=24148, stack(0x0000008e9c500000,0x0000008e9c600000) (1024K)]
  0x0000022285d664b0 JavaThread "included builds"                   [_thread_blocked, id=9064, stack(0x0000008e9c600000,0x0000008e9c700000) (1024K)]
  0x0000022283de5fd0 JavaThread "Execution worker"                  [_thread_in_vm, id=15496, stack(0x0000008e9c700000,0x0000008e9c800000) (1024K)]
  0x0000022283de6660 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=17008, stack(0x0000008e9c800000,0x0000008e9c900000) (1024K)]
  0x0000022283de4590 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=29488, stack(0x0000008e9c900000,0x0000008e9ca00000) (1024K)]
  0x0000022283de31e0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=2560, stack(0x0000008e9ca00000,0x0000008e9cb00000) (1024K)]
  0x0000022283de4c20 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=12904, stack(0x0000008e9cb00000,0x0000008e9cc00000) (1024K)]
  0x0000022283de3870 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=24888, stack(0x0000008e9cc00000,0x0000008e9cd00000) (1024K)]
  0x0000022283de52b0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=22104, stack(0x0000008e9cd00000,0x0000008e9ce00000) (1024K)]
  0x0000022283de5940 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=14020, stack(0x0000008e9ce00000,0x0000008e9cf00000) (1024K)]
  0x00000222882b9120 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=27316, stack(0x0000008e9cf00000,0x0000008e9d000000) (1024K)]
  0x00000222882bbf10 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=31232, stack(0x0000008e9d000000,0x0000008e9d100000) (1024K)]
  0x00000222882ba4d0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=31972, stack(0x0000008e9d100000,0x0000008e9d200000) (1024K)]
  0x0000022293f0d770 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=32228, stack(0x0000008e9d200000,0x0000008e9d300000) (1024K)]
  0x0000022293f0c3c0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=16332, stack(0x0000008e9d300000,0x0000008e9d400000) (1024K)]
  0x00000222e67b7e60 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=28420, stack(0x0000008e9d400000,0x0000008e9d500000) (1024K)]
  0x0000022284677d10 JavaThread "Cache worker for execution history cache (C:\Users\nextit\Documents\finalProject-backend\TEAM202507-01\.gradle\9.2.1\executionHistory)"        [_thread_blocked, id=30160, stack(0x0000008e9d500000,0x0000008e9d600000) (1024K)]
  0x00000222e67b6ab0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=17780, stack(0x0000008e9d600000,0x0000008e9d700000) (1024K)]
  0x00000222e67b6420 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=11828, stack(0x0000008e9d700000,0x0000008e9d800000) (1024K)]
  0x00000222e67b84f0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=29376, stack(0x0000008e9d800000,0x0000008e9d900000) (1024K)]
  0x00000222e67b8b80 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=22644, stack(0x0000008e9d900000,0x0000008e9da00000) (1024K)]
  0x00000222e67b9210 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=24024, stack(0x0000008e9da00000,0x0000008e9db00000) (1024K)]
  0x00000222846783a0 JavaThread "Build operations"                  [_thread_blocked, id=3668, stack(0x0000008e9db00000,0x0000008e9dc00000) (1024K)]
  0x0000022284676ff0 JavaThread "Build operations Thread 2"         [_thread_blocked, id=13392, stack(0x0000008e9dc00000,0x0000008e9dd00000) (1024K)]
  0x0000022284678a30 JavaThread "Build operations Thread 3"         [_thread_blocked, id=11584, stack(0x0000008e9dd00000,0x0000008e9de00000) (1024K)]
  0x0000022290770e20 JavaThread "Build operations Thread 4"         [_thread_blocked, id=16136, stack(0x0000008e9de00000,0x0000008e9df00000) (1024K)]
  0x00000222866a7ef0 JavaThread "Build operations Thread 5"         [_thread_blocked, id=28624, stack(0x0000008e9df00000,0x0000008e9e000000) (1024K)]
  0x00000222866a71d0 JavaThread "Build operations Thread 6"         [_thread_blocked, id=34624, stack(0x0000008e9e000000,0x0000008e9e100000) (1024K)]
  0x00000222866a8580 JavaThread "Build operations Thread 7"         [_thread_blocked, id=18608, stack(0x0000008e9e200000,0x0000008e9e300000) (1024K)]
  0x00000222866a7860 JavaThread "Build operations Thread 8"         [_thread_blocked, id=24504, stack(0x0000008e9e300000,0x0000008e9e400000) (1024K)]
  0x00000222e67b7140 JavaThread "Build operations Thread 9"         [_thread_blocked, id=9868, stack(0x0000008e9e400000,0x0000008e9e500000) (1024K)]
  0x00000222e67b77d0 JavaThread "Build operations Thread 10"        [_thread_blocked, id=28012, stack(0x0000008e9e500000,0x0000008e9e600000) (1024K)]
  0x00000222e67b98a0 JavaThread "Build operations Thread 11"        [_thread_blocked, id=28920, stack(0x0000008e9e600000,0x0000008e9e700000) (1024K)]
  0x0000022284e3c400 JavaThread "Build operations Thread 12"        [_thread_blocked, id=15788, stack(0x0000008e9e700000,0x0000008e9e800000) (1024K)]
  0x0000022284e3ca90 JavaThread "Build operations Thread 13"        [_thread_blocked, id=2044, stack(0x0000008e9e800000,0x0000008e9e900000) (1024K)]
  0x0000022284e3a9c0 JavaThread "Build operations Thread 14"        [_thread_blocked, id=27884, stack(0x0000008e9e900000,0x0000008e9ea00000) (1024K)]
  0x0000022284e3d120 JavaThread "Build operations Thread 15"        [_thread_blocked, id=33216, stack(0x0000008e9ea00000,0x0000008e9eb00000) (1024K)]
  0x0000022284e3d7b0 JavaThread "Build operations Thread 16"        [_thread_blocked, id=15312, stack(0x0000008e9eb00000,0x0000008e9ec00000) (1024K)]
  0x0000022284e3b050 JavaThread "Build operations Thread 17"        [_thread_blocked, id=28276, stack(0x0000008e9ec00000,0x0000008e9ed00000) (1024K)]
  0x0000022284e3b6e0 JavaThread "Build operations Thread 18"        [_thread_blocked, id=31336, stack(0x0000008e9ed00000,0x0000008e9ee00000) (1024K)]
  0x0000022284e3a330 JavaThread "Build operations Thread 19"        [_thread_blocked, id=8764, stack(0x0000008e9ee00000,0x0000008e9ef00000) (1024K)]
  0x0000022282d54d60 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=16604, stack(0x0000008e9ef00000,0x0000008e9f000000) (1024K)]
  0x0000022287f34e80 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=26704, stack(0x0000008e9f000000,0x0000008e9f100000) (1024K)]
  0x0000022282d55b00 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=27896, stack(0x0000008e9f100000,0x0000008e9f200000) (1024K)]
Total: 308

Other Threads:
  0x00000222c872e360 VMThread "VM Thread"                           [id=20620, stack(0x0000008e8ae00000,0x0000008e8af00000) (1024K)]
  0x00000222e66566f0 WatcherThread "VM Periodic Task Thread"        [id=23828, stack(0x0000008e8ad00000,0x0000008e8ae00000) (1024K)]
  0x00000222c872dfc0 WorkerThread "GC Thread#0"                     [id=31356, stack(0x0000008e8a800000,0x0000008e8a900000) (1024K)]
  0x00000222c872ee40 WorkerThread "GC Thread#1"                     [id=18196, stack(0x0000008e8bc00000,0x0000008e8bd00000) (1024K)]
  0x00000222c872f580 WorkerThread "GC Thread#2"                     [id=25408, stack(0x0000008e8bd00000,0x0000008e8be00000) (1024K)]
  0x00000222c872e700 WorkerThread "GC Thread#3"                     [id=14612, stack(0x0000008e8be00000,0x0000008e8bf00000) (1024K)]
  0x00000222800219f0 WorkerThread "GC Thread#4"                     [id=25816, stack(0x0000008e8bf00000,0x0000008e8c000000) (1024K)]
  0x0000022280020430 WorkerThread "GC Thread#5"                     [id=26408, stack(0x0000008e8c000000,0x0000008e8c100000) (1024K)]
  0x0000022280022130 WorkerThread "GC Thread#6"                     [id=29840, stack(0x0000008e8d100000,0x0000008e8d200000) (1024K)]
  0x00000222800212b0 WorkerThread "GC Thread#7"                     [id=22628, stack(0x0000008e8d200000,0x0000008e8d300000) (1024K)]
  0x0000022280020f10 WorkerThread "GC Thread#8"                     [id=28000, stack(0x0000008e8d300000,0x0000008e8d400000) (1024K)]
  0x0000022280022870 WorkerThread "GC Thread#9"                     [id=30548, stack(0x0000008e8d400000,0x0000008e8d500000) (1024K)]
  0x0000022280022c10 WorkerThread "GC Thread#10"                    [id=13816, stack(0x0000008e8d500000,0x0000008e8d600000) (1024K)]
  0x0000022280022fb0 WorkerThread "GC Thread#11"                    [id=24060, stack(0x0000008e8d600000,0x0000008e8d700000) (1024K)]
  0x0000022280023a90 WorkerThread "GC Thread#12"                    [id=22184, stack(0x0000008e8d700000,0x0000008e8d800000) (1024K)]
  0x0000022280023350 WorkerThread "GC Thread#13"                    [id=33324, stack(0x0000008e8d800000,0x0000008e8d900000) (1024K)]
  0x00000222800236f0 WorkerThread "GC Thread#14"                    [id=25708, stack(0x0000008e8d900000,0x0000008e8da00000) (1024K)]
  0x00000222c8e39860 ConcurrentGCThread "G1 Main Marker"            [id=23616, stack(0x0000008e8a900000,0x0000008e8aa00000) (1024K)]
  0x00000222c872f1e0 WorkerThread "G1 Conc#0"                       [id=5172, stack(0x0000008e8aa00000,0x0000008e8ab00000) (1024K)]
  0x00000222830aa6f0 WorkerThread "G1 Conc#1"                       [id=10576, stack(0x0000008e8da00000,0x0000008e8db00000) (1024K)]
  0x00000222830aaa90 WorkerThread "G1 Conc#2"                       [id=34256, stack(0x0000008e8db00000,0x0000008e8dc00000) (1024K)]
  0x00000222830aae30 WorkerThread "G1 Conc#3"                       [id=19364, stack(0x0000008e8dc00000,0x0000008e8dd00000) (1024K)]
  0x00000222e6526ea0 ConcurrentGCThread "G1 Refine#0"               [id=568, stack(0x0000008e8ab00000,0x0000008e8ac00000) (1024K)]
  0x00000222e6528930 ConcurrentGCThread "G1 Service"                [id=17884, stack(0x0000008e8ac00000,0x0000008e8ad00000) (1024K)]
Total: 24

Threads with active compile tasks:
C2 CompilerThread0  12536722 43103   !   4       lombok.core.AST::buildWithField0 (121 bytes)
C2 CompilerThread1  12536722 43102       4       lombok.core.AST::buildWithField (21 bytes)
C2 CompilerThread2  12536722 43147   !   4       lombok.javac.JavacAST::drill (146 bytes)
Total: 3

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x00000222e7000000-0x00000222e7c90000-0x00000222e7c90000), size 13172736, SharedBaseAddress: 0x00000222e7000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000222e8000000-0x00000222fc000000, reserved size: 335544320
Narrow klass base: 0x00000222e7000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 20 total, 20 available
 Memory: 16125M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 371712K, used 314454K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 115 young (117760K), 17 survivors (17408K)
 Metaspace       used 101112K, committed 104320K, reserved 458752K
  class space    used 12704K, committed 14656K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%|HS|  |TAMS 0x00000000e0000000| PB 0x00000000e0000000| Complete 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HC|  |TAMS 0x00000000e0100000| PB 0x00000000e0100000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0200000| PB 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HC|  |TAMS 0x00000000e0300000| PB 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0400000| PB 0x00000000e0400000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|  |TAMS 0x00000000e0500000| PB 0x00000000e0500000| Untracked 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0600000| PB 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%|HS|  |TAMS 0x00000000e0700000| PB 0x00000000e0700000| Complete 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%|HS|  |TAMS 0x00000000e0800000| PB 0x00000000e0800000| Complete 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%|HC|  |TAMS 0x00000000e0900000| PB 0x00000000e0900000| Complete 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%|HC|  |TAMS 0x00000000e0a00000| PB 0x00000000e0a00000| Complete 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%|HC|  |TAMS 0x00000000e0b00000| PB 0x00000000e0b00000| Complete 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%|HC|  |TAMS 0x00000000e0c00000| PB 0x00000000e0c00000| Complete 
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%|HC|  |TAMS 0x00000000e0d00000| PB 0x00000000e0d00000| Complete 
|  14|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%|HS|  |TAMS 0x00000000e0e00000| PB 0x00000000e0e00000| Complete 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%|HS|  |TAMS 0x00000000e0f00000| PB 0x00000000e0f00000| Complete 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%|HC|  |TAMS 0x00000000e1000000| PB 0x00000000e1000000| Complete 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%|HS|  |TAMS 0x00000000e1100000| PB 0x00000000e1100000| Complete 
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%|HS|  |TAMS 0x00000000e1200000| PB 0x00000000e1200000| Complete 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%|HC|  |TAMS 0x00000000e1300000| PB 0x00000000e1300000| Complete 
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%|HC|  |TAMS 0x00000000e1400000| PB 0x00000000e1400000| Complete 
|  21|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%|HS|  |TAMS 0x00000000e1500000| PB 0x00000000e1500000| Complete 
|  22|0x00000000e1600000, 0x00000000e1700000, 0x00000000e1700000|100%|HC|  |TAMS 0x00000000e1600000| PB 0x00000000e1600000| Complete 
|  23|0x00000000e1700000, 0x00000000e1800000, 0x00000000e1800000|100%|HC|  |TAMS 0x00000000e1700000| PB 0x00000000e1700000| Complete 
|  24|0x00000000e1800000, 0x00000000e1900000, 0x00000000e1900000|100%|HC|  |TAMS 0x00000000e1800000| PB 0x00000000e1800000| Complete 
|  25|0x00000000e1900000, 0x00000000e1a00000, 0x00000000e1a00000|100%|HC|  |TAMS 0x00000000e1900000| PB 0x00000000e1900000| Complete 
|  26|0x00000000e1a00000, 0x00000000e1b00000, 0x00000000e1b00000|100%|HC|  |TAMS 0x00000000e1a00000| PB 0x00000000e1a00000| Complete 
|  27|0x00000000e1b00000, 0x00000000e1c00000, 0x00000000e1c00000|100%|HS|  |TAMS 0x00000000e1b00000| PB 0x00000000e1b00000| Complete 
|  28|0x00000000e1c00000, 0x00000000e1d00000, 0x00000000e1d00000|100%|HS|  |TAMS 0x00000000e1c00000| PB 0x00000000e1c00000| Complete 
|  29|0x00000000e1d00000, 0x00000000e1e00000, 0x00000000e1e00000|100%|HC|  |TAMS 0x00000000e1d00000| PB 0x00000000e1d00000| Complete 
|  30|0x00000000e1e00000, 0x00000000e1f00000, 0x00000000e1f00000|100%|HS|  |TAMS 0x00000000e1e00000| PB 0x00000000e1e00000| Complete 
|  31|0x00000000e1f00000, 0x00000000e2000000, 0x00000000e2000000|100%|HS|  |TAMS 0x00000000e1f00000| PB 0x00000000e1f00000| Complete 
|  32|0x00000000e2000000, 0x00000000e2100000, 0x00000000e2100000|100%|HC|  |TAMS 0x00000000e2000000| PB 0x00000000e2000000| Complete 
|  33|0x00000000e2100000, 0x00000000e2200000, 0x00000000e2200000|100%|HC|  |TAMS 0x00000000e2100000| PB 0x00000000e2100000| Complete 
|  34|0x00000000e2200000, 0x00000000e2300000, 0x00000000e2300000|100%| O|  |TAMS 0x00000000e2200000| PB 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2400000, 0x00000000e2400000|100%| O|  |TAMS 0x00000000e2300000| PB 0x00000000e2300000| Untracked 
|  36|0x00000000e2400000, 0x00000000e2500000, 0x00000000e2500000|100%| O|  |TAMS 0x00000000e2400000| PB 0x00000000e2400000| Untracked 
|  37|0x00000000e2500000, 0x00000000e2600000, 0x00000000e2600000|100%| O|  |TAMS 0x00000000e2500000| PB 0x00000000e2500000| Untracked 
